gfx.PutPixel(108 + x, 15 + y, 0, 0, 66);
gfx.PutPixel(109 + x, 15 + y, 116, 73, 164);
gfx.PutPixel(110 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 15 + y, 163, 73, 117);
gfx.PutPixel(114 + x, 15 + y, 66, 0, 0);
gfx.PutPixel(119 + x, 15 + y, 0, 0, 66);
gfx.PutPixel(120 + x, 15 + y, 116, 73, 164);
gfx.PutPixel(121 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 15 + y, 163, 73, 117);
gfx.PutPixel(125 + x, 15 + y, 66, 0, 0);
gfx.PutPixel(108 + x, 16 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 16 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 16 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 16 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 16 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 16 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 16 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 16 + y, 92, 17, 0);
gfx.PutPixel(36 + x, 17 + y, 0, 0, 37);
gfx.PutPixel(37 + x, 17 + y, 92, 62, 164);
gfx.PutPixel(38 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 17 + y, 163, 73, 141);
gfx.PutPixel(44 + x, 17 + y, 92, 17, 0);
gfx.PutPixel(108 + x, 17 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 17 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 17 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 17 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 17 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 17 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 17 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 17 + y, 92, 17, 0);
gfx.PutPixel(34 + x, 18 + y, 0, 0, 66);
gfx.PutPixel(35 + x, 18 + y, 116, 73, 164);
gfx.PutPixel(36 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 18 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 18 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 18 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 18 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 18 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 18 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 18 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 18 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 18 + y, 92, 17, 0);
gfx.PutPixel(33 + x, 19 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 19 + y, 163, 73, 141);
gfx.PutPixel(47 + x, 19 + y, 92, 17, 0);
gfx.PutPixel(108 + x, 19 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 19 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 19 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 19 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 19 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 19 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 19 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 19 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 20 + y, 0, 0, 66);
gfx.PutPixel(33 + x, 20 + y, 116, 73, 164);
gfx.PutPixel(34 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 20 + y, 116, 29, 0);
