gfx.PutPixel(21 + x, 15 + y, 37, 42, 141);
gfx.PutPixel(22 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 15 + y, 163, 73, 141);
gfx.PutPixel(29 + x, 15 + y, 92, 17, 0);
gfx.PutPixel(18 + x, 16 + y, 0, 0, 66);
gfx.PutPixel(19 + x, 16 + y, 116, 73, 164);
gfx.PutPixel(20 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 16 + y, 163, 52, 66);
gfx.PutPixel(17 + x, 17 + y, 66, 52, 164);
gfx.PutPixel(18 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 17 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 17 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 17 + y, 163, 52, 66);
gfx.PutPixel(16 + x, 18 + y, 66, 52, 164);
gfx.PutPixel(17 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 18 + y, 163, 62, 92);
gfx.PutPixel(33 + x, 18 + y, 37, 0, 0);
gfx.PutPixel(77 + x, 18 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 18 + y, 163, 73, 164);
