gfx.PutPixel(12 + x, 0 + y, 0, 5, 7);
gfx.PutPixel(11 + x, 1 + y, 35, 37, 32);
gfx.PutPixel(12 + x, 1 + y, 204, 199, 203);
gfx.PutPixel(13 + x, 1 + y, 8, 0, 3);
gfx.PutPixel(11 + x, 2 + y, 0, 12, 8);
gfx.PutPixel(12 + x, 2 + y, 65, 70, 68);
gfx.PutPixel(13 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 3 + y, 12, 15, 6);
gfx.PutPixel(9 + x, 3 + y, 129, 111, 102);
gfx.PutPixel(10 + x, 3 + y, 120, 134, 133);
gfx.PutPixel(11 + x, 3 + y, 124, 127, 125);
gfx.PutPixel(12 + x, 3 + y, 120, 117, 121);
gfx.PutPixel(13 + x, 3 + y, 100, 100, 107);
gfx.PutPixel(14 + x, 3 + y, 63, 70, 72);
gfx.PutPixel(15 + x, 3 + y, 58, 26, 25);
gfx.PutPixel(20 + x, 3 + y, 72, 7, 8);
gfx.PutPixel(3 + x, 4 + y, 0, 8, 1);
gfx.PutPixel(4 + x, 4 + y, 15, 24, 25);
gfx.PutPixel(5 + x, 4 + y, 31, 37, 37);
gfx.PutPixel(6 + x, 4 + y, 42, 12, 19);
gfx.PutPixel(7 + x, 4 + y, 143, 128, 129);
gfx.PutPixel(8 + x, 4 + y, 136, 168, 166);
gfx.PutPixel(9 + x, 4 + y, 165, 163, 173);
gfx.PutPixel(10 + x, 4 + y, 155, 158, 159);
gfx.PutPixel(11 + x, 4 + y, 150, 152, 153);
gfx.PutPixel(12 + x, 4 + y, 141, 141, 144);
gfx.PutPixel(13 + x, 4 + y, 127, 126, 129);
gfx.PutPixel(14 + x, 4 + y, 111, 115, 118);
gfx.PutPixel(15 + x, 4 + y, 92, 101, 106);
gfx.PutPixel(16 + x, 4 + y, 34, 55, 56);
gfx.PutPixel(17 + x, 4 + y, 23, 5, 4);
gfx.PutPixel(19 + x, 4 + y, 31, 18, 20);
gfx.PutPixel(20 + x, 4 + y, 20, 45, 45);
gfx.PutPixel(21 + x, 4 + y, 0, 2, 3);
gfx.PutPixel(3 + x, 5 + y, 58, 8, 10);
gfx.PutPixel(4 + x, 5 + y, 0, 4, 3);
gfx.PutPixel(5 + x, 5 + y, 26, 33, 31);
gfx.PutPixel(6 + x, 5 + y, 143, 163, 157);
gfx.PutPixel(7 + x, 5 + y, 174, 180, 179);
gfx.PutPixel(8 + x, 5 + y, 184, 178, 179);
gfx.PutPixel(9 + x, 5 + y, 184, 189, 188);
gfx.PutPixel(10 + x, 5 + y, 180, 180, 182);
gfx.PutPixel(11 + x, 5 + y, 171, 170, 173);
gfx.PutPixel(12 + x, 5 + y, 156, 157, 159);
gfx.PutPixel(13 + x, 5 + y, 140, 141, 143);
gfx.PutPixel(14 + x, 5 + y, 127, 128, 130);
gfx.PutPixel(15 + x, 5 + y, 112, 113, 115);
gfx.PutPixel(16 + x, 5 + y, 98, 100, 102);
gfx.PutPixel(17 + x, 5 + y, 50, 46, 52);
gfx.PutPixel(18 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 5 + y, 2, 7, 7);
gfx.PutPixel(20 + x, 5 + y, 17, 16, 18);
