gfx.PutPixel(10 + x, 0 + y, 236, 191, 125);
gfx.PutPixel(11 + x, 0 + y, 220, 169, 84);
gfx.PutPixel(12 + x, 0 + y, 221, 169, 73);
gfx.PutPixel(13 + x, 0 + y, 220, 169, 81);
gfx.PutPixel(14 + x, 0 + y, 236, 189, 121);
gfx.PutPixel(8 + x, 1 + y, 255, 209, 83);
gfx.PutPixel(9 + x, 1 + y, 255, 216, 58);
gfx.PutPixel(10 + x, 1 + y, 248, 211, 52);
gfx.PutPixel(11 + x, 1 + y, 252, 217, 55);
gfx.PutPixel(12 + x, 1 + y, 252, 219, 57);
gfx.PutPixel(13 + x, 1 + y, 252, 218, 56);
gfx.PutPixel(14 + x, 1 + y, 248, 212, 53);
gfx.PutPixel(15 + x, 1 + y, 255, 217, 59);
gfx.PutPixel(16 + x, 1 + y, 255, 209, 80);
gfx.PutPixel(5 + x, 2 + y, 220, 173, 110);
gfx.PutPixel(6 + x, 2 + y, 241, 192, 63);
gfx.PutPixel(7 + x, 2 + y, 255, 225, 59);
gfx.PutPixel(8 + x, 2 + y, 254, 220, 57);
gfx.PutPixel(9 + x, 2 + y, 251, 217, 59);
gfx.PutPixel(10 + x, 2 + y, 251, 216, 59);
gfx.PutPixel(11 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(12 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(14 + x, 2 + y, 250, 216, 59);
gfx.PutPixel(15 + x, 2 + y, 251, 217, 59);
gfx.PutPixel(16 + x, 2 + y, 254, 220, 57);
gfx.PutPixel(17 + x, 2 + y, 255, 226, 59);
gfx.PutPixel(18 + x, 2 + y, 242, 195, 61);
gfx.PutPixel(19 + x, 2 + y, 220, 170, 100);
gfx.PutPixel(4 + x, 3 + y, 231, 179, 94);
gfx.PutPixel(5 + x, 3 + y, 252, 211, 53);
gfx.PutPixel(6 + x, 3 + y, 255, 224, 59);
gfx.PutPixel(7 + x, 3 + y, 251, 217, 60);
gfx.PutPixel(8 + x, 3 + y, 249, 215, 59);
gfx.PutPixel(9 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(10 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(11 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(12 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(14 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(15 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(16 + x, 3 + y, 250, 216, 59);
gfx.PutPixel(17 + x, 3 + y, 252, 218, 60);
gfx.PutPixel(18 + x, 3 + y, 255, 225, 59);
gfx.PutPixel(19 + x, 3 + y, 255, 215, 54);
gfx.PutPixel(20 + x, 3 + y, 233, 181, 87);
gfx.PutPixel(3 + x, 4 + y, 216, 164, 86);
gfx.PutPixel(4 + x, 4 + y, 254, 217, 58);
gfx.PutPixel(5 + x, 4 + y, 255, 225, 59);
gfx.PutPixel(6 + x, 4 + y, 253, 218, 48);
gfx.PutPixel(7 + x, 4 + y, 248, 209, 36);
gfx.PutPixel(8 + x, 4 + y, 252, 217, 46);
gfx.PutPixel(9 + x, 4 + y, 253, 220, 59);
gfx.PutPixel(10 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(11 + x, 4 + y, 250, 214, 59);
gfx.PutPixel(12 + x, 4 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(14 + x, 4 + y, 250, 216, 59);
gfx.PutPixel(15 + x, 4 + y, 254, 222, 57);
gfx.PutPixel(16 + x, 4 + y, 249, 211, 39);
gfx.PutPixel(17 + x, 4 + y, 245, 204, 34);
gfx.PutPixel(18 + x, 4 + y, 251, 215, 45);
gfx.PutPixel(19 + x, 4 + y, 255, 225, 59);
gfx.PutPixel(20 + x, 4 + y, 255, 221, 58);
gfx.PutPixel(21 + x, 4 + y, 218, 165, 78);
gfx.PutPixel(2 + x, 5 + y, 243, 190, 119);
gfx.PutPixel(3 + x, 5 + y, 253, 215, 54);
gfx.PutPixel(4 + x, 5 + y, 255, 224, 56);
gfx.PutPixel(5 + x, 5 + y, 238, 194, 45);
gfx.PutPixel(6 + x, 5 + y, 225, 180, 94);
gfx.PutPixel(7 + x, 5 + y, 226, 187, 140);
gfx.PutPixel(8 + x, 5 + y, 225, 179, 104);
gfx.PutPixel(9 + x, 5 + y, 238, 191, 42);
gfx.PutPixel(10 + x, 5 + y, 253, 219, 55);
gfx.PutPixel(11 + x, 5 + y, 249, 215, 59);
gfx.PutPixel(12 + x, 5 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 5 + y, 250, 216, 59);
gfx.PutPixel(14 + x, 5 + y, 251, 215, 50);
gfx.PutPixel(15 + x, 5 + y, 231, 182, 50);
gfx.PutPixel(16 + x, 5 + y, 225, 185, 131);
gfx.PutPixel(17 + x, 5 + y, 228, 193, 155);
gfx.PutPixel(18 + x, 5 + y, 225, 179, 105);
gfx.PutPixel(19 + x, 5 + y, 237, 191, 46);
gfx.PutPixel(20 + x, 5 + y, 254, 223, 55);
gfx.PutPixel(21 + x, 5 + y, 255, 220, 56);
gfx.PutPixel(22 + x, 5 + y, 241, 186, 105);
gfx.PutPixel(2 + x, 6 + y, 242, 193, 58);
gfx.PutPixel(3 + x, 6 + y, 255, 229, 59);
gfx.PutPixel(4 + x, 6 + y, 238, 195, 41);
gfx.PutPixel(5 + x, 6 + y, 227, 190, 147);
gfx.PutPixel(6 + x, 6 + y, 248, 244, 249);
gfx.PutPixel(7 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 6 + y, 253, 250, 255);
gfx.PutPixel(9 + x, 6 + y, 231, 197, 159);
gfx.PutPixel(10 + x, 6 + y, 235, 187, 45);
gfx.PutPixel(11 + x, 6 + y, 252, 219, 57);
gfx.PutPixel(12 + x, 6 + y, 249, 215, 59);
gfx.PutPixel(13 + x, 6 + y, 252, 219, 53);
gfx.PutPixel(14 + x, 6 + y, 229, 179, 59);
gfx.PutPixel(15 + x, 6 + y, 237, 213, 193);
gfx.PutPixel(16 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 6 + y, 251, 248, 255);
gfx.PutPixel(19 + x, 6 + y, 227, 194, 154);
gfx.PutPixel(20 + x, 6 + y, 237, 192, 42);
gfx.PutPixel(21 + x, 6 + y, 255, 228, 58);
gfx.PutPixel(22 + x, 6 + y, 246, 200, 59);
gfx.PutPixel(2 + x, 7 + y, 255, 230, 62);
gfx.PutPixel(3 + x, 7 + y, 248, 210, 41);
gfx.PutPixel(4 + x, 7 + y, 225, 180, 107);
gfx.PutPixel(5 + x, 7 + y, 254, 255, 255);
gfx.PutPixel(6 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 7 + y, 245, 249, 251);
gfx.PutPixel(9 + x, 7 + y, 254, 255, 255);
gfx.PutPixel(10 + x, 7 + y, 234, 195, 139);
gfx.PutPixel(11 + x, 7 + y, 247, 208, 42);
gfx.PutPixel(12 + x, 7 + y, 253, 221, 59);
gfx.PutPixel(13 + x, 7 + y, 241, 196, 40);
gfx.PutPixel(14 + x, 7 + y, 239, 209, 178);
gfx.PutPixel(15 + x, 7 + y, 252, 255, 255);
gfx.PutPixel(16 + x, 7 + y, 248, 249, 251);
gfx.PutPixel(17 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 7 + y, 225, 181, 110);
gfx.PutPixel(21 + x, 7 + y, 248, 210, 42);
gfx.PutPixel(22 + x, 7 + y, 255, 232, 62);
gfx.PutPixel(1 + x, 8 + y, 255, 211, 80);
gfx.PutPixel(2 + x, 8 + y, 255, 225, 55);
gfx.PutPixel(3 + x, 8 + y, 237, 190, 41);
gfx.PutPixel(4 + x, 8 + y, 238, 218, 202);
gfx.PutPixel(5 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 8 + y, 162, 179, 197);
gfx.PutPixel(8 + x, 8 + y, 139, 158, 182);
gfx.PutPixel(9 + x, 8 + y, 186, 203, 224);
gfx.PutPixel(10 + x, 8 + y, 208, 200, 203);
gfx.PutPixel(11 + x, 8 + y, 241, 192, 47);
gfx.PutPixel(12 + x, 8 + y, 255, 225, 52);
gfx.PutPixel(13 + x, 8 + y, 239, 188, 66);
gfx.PutPixel(14 + x, 8 + y, 192, 197, 218);
gfx.PutPixel(15 + x, 8 + y, 161, 181, 204);
gfx.PutPixel(16 + x, 8 + y, 151, 169, 190);
gfx.PutPixel(17 + x, 8 + y, 187, 199, 213);
gfx.PutPixel(18 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 8 + y, 255, 255, 255);
