gfx.PutPixel(65 + x, 16 + y, 0, 0, 37);
gfx.PutPixel(66 + x, 16 + y, 92, 62, 164);
gfx.PutPixel(67 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 16 + y, 140, 42, 37);
gfx.PutPixel(63 + x, 17 + y, 37, 42, 141);
gfx.PutPixel(64 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 17 + y, 140, 42, 37);
gfx.PutPixel(61 + x, 18 + y, 0, 29, 117);
gfx.PutPixel(62 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 18 + y, 116, 29, 0);
gfx.PutPixel(60 + x, 19 + y, 37, 42, 141);
gfx.PutPixel(61 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 19 + y, 140, 42, 37);
gfx.PutPixel(59 + x, 20 + y, 37, 42, 141);
gfx.PutPixel(60 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 20 + y, 163, 52, 66);
gfx.PutPixel(74 + x, 20 + y, 0, 29, 117);
gfx.PutPixel(75 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 20 + y, 140, 42, 37);
gfx.PutPixel(58 + x, 21 + y, 0, 17, 92);
gfx.PutPixel(59 + x, 21 + y, 140, 73, 164);
gfx.PutPixel(60 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 21 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 21 + y, 37, 42, 141);
gfx.PutPixel(78 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 21 + y, 116, 29, 0);
gfx.PutPixel(57 + x, 22 + y, 0, 0, 37);
gfx.PutPixel(58 + x, 22 + y, 92, 62, 164);
gfx.PutPixel(59 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 22 + y, 163, 52, 66);
gfx.PutPixel(57 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(58 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 23 + y, 163, 62, 92);
gfx.PutPixel(64 + x, 23 + y, 37, 0, 0);
gfx.PutPixel(89 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 23 + y, 163, 52, 66);
gfx.PutPixel(57 + x, 24 + y, 66, 52, 164);
gfx.PutPixel(58 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 24 + y, 116, 29, 0);
gfx.PutPixel(87 + x, 24 + y, 0, 29, 117);
gfx.PutPixel(88 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 24 + y, 163, 62, 92);
gfx.PutPixel(100 + x, 24 + y, 37, 0, 0);
gfx.PutPixel(56 + x, 25 + y, 0, 0, 66);
gfx.PutPixel(57 + x, 25 + y, 116, 73, 164);
gfx.PutPixel(58 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 25 + y, 163, 62, 92);
gfx.PutPixel(63 + x, 25 + y, 37, 0, 0);
gfx.PutPixel(86 + x, 25 + y, 66, 52, 164);
gfx.PutPixel(87 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 25 + y, 163, 73, 164);
