gfx.PutPixel(2 + x, 6 + y, 44, 110, 168);
gfx.PutPixel(3 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 6 + y, 139, 78, 0);
gfx.PutPixel(12 + x, 6 + y, 0, 44, 110);
gfx.PutPixel(13 + x, 6 + y, 168, 195, 195);
gfx.PutPixel(14 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 6 + y, 168, 110, 44);
gfx.PutPixel(19 + x, 6 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 6 + y, 195, 168, 110);
gfx.PutPixel(22 + x, 6 + y, 44, 0, 0);
gfx.PutPixel(2 + x, 7 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 7 + y, 195, 168, 110);
gfx.PutPixel(7 + x, 7 + y, 44, 0, 0);
gfx.PutPixel(12 + x, 7 + y, 78, 139, 195);
gfx.PutPixel(13 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 7 + y, 195, 139, 78);
gfx.PutPixel(18 + x, 7 + y, 0, 0, 44);
gfx.PutPixel(19 + x, 7 + y, 110, 168, 195);
gfx.PutPixel(20 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 7 + y, 195, 168, 110);
gfx.PutPixel(22 + x, 7 + y, 44, 0, 0);
gfx.PutPixel(2 + x, 8 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 8 + y, 195, 168, 168);
gfx.PutPixel(5 + x, 8 + y, 168, 195, 195);
gfx.PutPixel(6 + x, 8 + y, 195, 195, 168);
gfx.PutPixel(7 + x, 8 + y, 110, 44, 0);
gfx.PutPixel(11 + x, 8 + y, 0, 0, 78);
gfx.PutPixel(12 + x, 8 + y, 139, 195, 195);
gfx.PutPixel(13 + x, 8 + y, 195, 195, 168);
gfx.PutPixel(14 + x, 8 + y, 168, 168, 195);
gfx.PutPixel(15 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 8 + y, 195, 139, 78);
gfx.PutPixel(2 + x, 9 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 9 + y, 195, 139, 78);
gfx.PutPixel(5 + x, 9 + y, 78, 139, 195);
gfx.PutPixel(6 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 9 + y, 195, 139, 78);
gfx.PutPixel(11 + x, 9 + y, 44, 110, 168);
gfx.PutPixel(12 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 9 + y, 195, 139, 78);
gfx.PutPixel(14 + x, 9 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 9 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 9 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 9 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 9 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 9 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 9 + y, 195, 195, 168);
gfx.PutPixel(26 + x, 9 + y, 110, 44, 44);
gfx.PutPixel(27 + x, 9 + y, 110, 168, 195);
gfx.PutPixel(28 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 9 + y, 195, 168, 110);
gfx.PutPixel(31 + x, 9 + y, 44, 0, 0);
gfx.PutPixel(35 + x, 9 + y, 0, 44, 110);
gfx.PutPixel(36 + x, 9 + y, 168, 195, 195);
gfx.PutPixel(37 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(38 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(40 + x, 9 + y, 168, 110, 44);
gfx.PutPixel(44 + x, 9 + y, 0, 0, 78);
gfx.PutPixel(45 + x, 9 + y, 139, 195, 195);
gfx.PutPixel(46 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(47 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(48 + x, 9 + y, 195, 195, 168);
gfx.PutPixel(49 + x, 9 + y, 110, 44, 0);
gfx.PutPixel(52 + x, 9 + y, 44, 110, 168);
gfx.PutPixel(53 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 9 + y, 195, 168, 110);
gfx.PutPixel(55 + x, 9 + y, 44, 0, 0);
gfx.PutPixel(2 + x, 10 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 10 + y, 195, 139, 78);
gfx.PutPixel(5 + x, 10 + y, 0, 78, 139);
