gfx.PutPixel(78 + x, 14 + y, 0, 0, 37);
gfx.PutPixel(79 + x, 14 + y, 92, 62, 164);
gfx.PutPixel(80 + x, 14 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 14 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 14 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 14 + y, 163, 73, 141);
gfx.PutPixel(84 + x, 14 + y, 92, 17, 0);
gfx.PutPixel(89 + x, 14 + y, 0, 0, 37);
gfx.PutPixel(90 + x, 14 + y, 92, 62, 164);
gfx.PutPixel(91 + x, 14 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 14 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 14 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 14 + y, 163, 52, 66);
gfx.PutPixel(78 + x, 15 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 15 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 15 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 15 + y, 0, 29, 117);
gfx.PutPixel(90 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 15 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 15 + y, 116, 29, 0);
gfx.PutPixel(7 + x, 16 + y, 0, 29, 117);
gfx.PutPixel(8 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(13 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(14 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 16 + y, 116, 29, 0);
gfx.PutPixel(30 + x, 16 + y, 0, 0, 66);
gfx.PutPixel(31 + x, 16 + y, 116, 73, 164);
gfx.PutPixel(32 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(33 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 16 + y, 163, 73, 164);
