gfx.PutPixel(22 + x, 5 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 5 + y, 195, 139, 78);
gfx.PutPixel(4 + x, 6 + y, 0, 44, 110);
gfx.PutPixel(5 + x, 6 + y, 168, 195, 195);
gfx.PutPixel(6 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 6 + y, 195, 139, 78);
gfx.PutPixel(22 + x, 6 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 6 + y, 195, 139, 78);
gfx.PutPixel(3 + x, 7 + y, 78, 139, 195);
gfx.PutPixel(4 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 7 + y, 168, 110, 44);
gfx.PutPixel(22 + x, 7 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 7 + y, 195, 139, 78);
gfx.PutPixel(2 + x, 8 + y, 0, 78, 139);
gfx.PutPixel(3 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 8 + y, 195, 139, 78);
gfx.PutPixel(9 + x, 8 + y, 78, 139, 195);
gfx.PutPixel(10 + x, 8 + y, 168, 110, 44);
gfx.PutPixel(22 + x, 8 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 8 + y, 195, 139, 78);
gfx.PutPixel(1 + x, 9 + y, 0, 0, 44);
gfx.PutPixel(2 + x, 9 + y, 110, 168, 195);
gfx.PutPixel(3 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 9 + y, 195, 168, 110);
gfx.PutPixel(5 + x, 9 + y, 44, 0, 0);
gfx.PutPixel(13 + x, 9 + y, 0, 44, 110);
gfx.PutPixel(14 + x, 9 + y, 168, 195, 195);
gfx.PutPixel(15 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 9 + y, 168, 110, 44);
gfx.PutPixel(22 + x, 9 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 9 + y, 195, 139, 78);
gfx.PutPixel(26 + x, 9 + y, 0, 0, 78);
gfx.PutPixel(27 + x, 9 + y, 139, 195, 195);
gfx.PutPixel(28 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 9 + y, 139, 78, 0);
gfx.PutPixel(32 + x, 9 + y, 44, 110, 168);
gfx.PutPixel(33 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(34 + x, 9 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 9 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 9 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 9 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 9 + y, 195, 195, 168);
gfx.PutPixel(39 + x, 9 + y, 110, 44, 44);
gfx.PutPixel(40 + x, 9 + y, 110, 168, 195);
gfx.PutPixel(41 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(42 + x, 9 + y, 195, 195, 195);
