gfx.PutPixel(10 + x, 0 + y, 241, 195, 124);
gfx.PutPixel(11 + x, 0 + y, 220, 171, 84);
gfx.PutPixel(12 + x, 0 + y, 221, 169, 74);
gfx.PutPixel(13 + x, 0 + y, 221, 170, 82);
gfx.PutPixel(14 + x, 0 + y, 240, 193, 121);
gfx.PutPixel(8 + x, 1 + y, 255, 212, 85);
gfx.PutPixel(9 + x, 1 + y, 255, 215, 64);
gfx.PutPixel(10 + x, 1 + y, 249, 211, 53);
gfx.PutPixel(11 + x, 1 + y, 251, 217, 55);
gfx.PutPixel(12 + x, 1 + y, 252, 219, 57);
gfx.PutPixel(13 + x, 1 + y, 252, 218, 56);
gfx.PutPixel(14 + x, 1 + y, 250, 213, 53);
gfx.PutPixel(15 + x, 1 + y, 255, 217, 64);
gfx.PutPixel(16 + x, 1 + y, 255, 213, 81);
gfx.PutPixel(5 + x, 2 + y, 225, 176, 113);
gfx.PutPixel(6 + x, 2 + y, 236, 188, 57);
gfx.PutPixel(7 + x, 2 + y, 255, 227, 62);
gfx.PutPixel(8 + x, 2 + y, 254, 220, 57);
gfx.PutPixel(9 + x, 2 + y, 251, 218, 58);
gfx.PutPixel(10 + x, 2 + y, 251, 216, 59);
gfx.PutPixel(11 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(12 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(14 + x, 2 + y, 251, 216, 59);
gfx.PutPixel(15 + x, 2 + y, 251, 218, 58);
gfx.PutPixel(16 + x, 2 + y, 253, 221, 57);
gfx.PutPixel(17 + x, 2 + y, 255, 229, 62);
gfx.PutPixel(18 + x, 2 + y, 239, 193, 58);
gfx.PutPixel(19 + x, 2 + y, 223, 173, 99);
gfx.PutPixel(4 + x, 3 + y, 211, 160, 84);
gfx.PutPixel(5 + x, 3 + y, 255, 216, 54);
gfx.PutPixel(6 + x, 3 + y, 255, 225, 59);
gfx.PutPixel(7 + x, 3 + y, 250, 216, 58);
gfx.PutPixel(8 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(9 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(10 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(11 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(12 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(14 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(15 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(16 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(17 + x, 3 + y, 249, 215, 58);
gfx.PutPixel(18 + x, 3 + y, 255, 224, 59);
gfx.PutPixel(19 + x, 3 + y, 255, 222, 56);
gfx.PutPixel(20 + x, 3 + y, 212, 159, 71);
gfx.PutPixel(3 + x, 4 + y, 209, 159, 79);
gfx.PutPixel(4 + x, 4 + y, 255, 217, 60);
gfx.PutPixel(5 + x, 4 + y, 253, 220, 58);
gfx.PutPixel(6 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(7 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(8 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(9 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(10 + x, 4 + y, 250, 214, 58);
gfx.PutPixel(11 + x, 4 + y, 250, 215, 59);
gfx.PutPixel(12 + x, 4 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 4 + y, 250, 214, 59);
gfx.PutPixel(14 + x, 4 + y, 250, 215, 58);
gfx.PutPixel(15 + x, 4 + y, 250, 214, 59);
gfx.PutPixel(16 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(17 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(18 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(19 + x, 4 + y, 252, 218, 58);
gfx.PutPixel(20 + x, 4 + y, 255, 222, 60);
gfx.PutPixel(21 + x, 4 + y, 211, 158, 67);
