gfx.PutPixel(32 + x, 16 + y, 0, 0, 66);
gfx.PutPixel(33 + x, 16 + y, 116, 73, 164);
gfx.PutPixel(34 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 16 + y, 116, 29, 0);
gfx.PutPixel(32 + x, 17 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 17 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 17 + y, 140, 42, 37);
gfx.PutPixel(32 + x, 18 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 18 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 18 + y, 140, 42, 37);
gfx.PutPixel(32 + x, 19 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 19 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 19 + y, 140, 42, 37);
gfx.PutPixel(32 + x, 20 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 20 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 20 + y, 140, 42, 37);
gfx.PutPixel(32 + x, 21 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 21 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 21 + y, 140, 42, 37);
gfx.PutPixel(32 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 22 + y, 140, 42, 37);
gfx.PutPixel(32 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 23 + y, 140, 42, 37);
gfx.PutPixel(54 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(55 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 23 + y, 116, 29, 0);
gfx.PutPixel(71 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(72 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 23 + y, 163, 73, 117);
gfx.PutPixel(76 + x, 23 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(79 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(80 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 23 + y, 163, 73, 141);
gfx.PutPixel(83 + x, 23 + y, 92, 17, 0);
gfx.PutPixel(90 + x, 23 + y, 66, 52, 164);
gfx.PutPixel(91 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 23 + y, 163, 73, 164);
