gfx.PutPixel(58 + x, 16 + y, 66, 52, 164);
gfx.PutPixel(59 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 16 + y, 163, 73, 141);
gfx.PutPixel(64 + x, 16 + y, 92, 17, 0);
gfx.PutPixel(74 + x, 16 + y, 66, 52, 164);
gfx.PutPixel(75 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 16 + y, 163, 52, 66);
gfx.PutPixel(83 + x, 16 + y, 0, 0, 66);
gfx.PutPixel(84 + x, 16 + y, 116, 73, 164);
gfx.PutPixel(85 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 16 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 17 + y, 37, 42, 141);
gfx.PutPixel(59 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 17 + y, 163, 62, 92);
gfx.PutPixel(65 + x, 17 + y, 37, 0, 0);
gfx.PutPixel(73 + x, 17 + y, 0, 17, 92);
gfx.PutPixel(74 + x, 17 + y, 140, 73, 164);
gfx.PutPixel(75 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 17 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 17 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 17 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 17 + y, 140, 42, 37);
gfx.PutPixel(58 + x, 18 + y, 0, 0, 66);
gfx.PutPixel(59 + x, 18 + y, 116, 73, 164);
gfx.PutPixel(60 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 18 + y, 163, 73, 164);
