gfx.PutPixel(10 + x, 0 + y, 243, 175, 132);
gfx.PutPixel(11 + x, 0 + y, 220, 172, 87);
gfx.PutPixel(12 + x, 0 + y, 222, 170, 74);
gfx.PutPixel(13 + x, 0 + y, 222, 171, 79);
gfx.PutPixel(14 + x, 0 + y, 226, 172, 104);
gfx.PutPixel(8 + x, 1 + y, 255, 176, 90);
gfx.PutPixel(9 + x, 1 + y, 255, 193, 64);
gfx.PutPixel(10 + x, 1 + y, 249, 211, 52);
gfx.PutPixel(11 + x, 1 + y, 250, 216, 55);
gfx.PutPixel(12 + x, 1 + y, 252, 218, 57);
gfx.PutPixel(13 + x, 1 + y, 253, 218, 56);
gfx.PutPixel(14 + x, 1 + y, 252, 215, 54);
gfx.PutPixel(15 + x, 1 + y, 255, 210, 53);
gfx.PutPixel(16 + x, 1 + y, 255, 198, 77);
gfx.PutPixel(6 + x, 2 + y, 243, 171, 71);
gfx.PutPixel(7 + x, 2 + y, 255, 210, 61);
gfx.PutPixel(8 + x, 2 + y, 254, 221, 56);
gfx.PutPixel(9 + x, 2 + y, 252, 217, 58);
gfx.PutPixel(10 + x, 2 + y, 251, 217, 59);
gfx.PutPixel(11 + x, 2 + y, 254, 220, 59);
gfx.PutPixel(12 + x, 2 + y, 255, 226, 59);
gfx.PutPixel(13 + x, 2 + y, 255, 229, 56);
gfx.PutPixel(14 + x, 2 + y, 251, 225, 54);
gfx.PutPixel(15 + x, 2 + y, 240, 210, 59);
gfx.PutPixel(16 + x, 2 + y, 191, 175, 55);
gfx.PutPixel(17 + x, 2 + y, 171, 143, 60);
gfx.PutPixel(18 + x, 2 + y, 135, 114, 56);
gfx.PutPixel(19 + x, 2 + y, 166, 122, 86);
gfx.PutPixel(5 + x, 3 + y, 255, 183, 68);
gfx.PutPixel(6 + x, 3 + y, 255, 224, 58);
gfx.PutPixel(7 + x, 3 + y, 250, 215, 58);
gfx.PutPixel(8 + x, 3 + y, 251, 215, 58);
gfx.PutPixel(9 + x, 3 + y, 255, 226, 60);
gfx.PutPixel(10 + x, 3 + y, 255, 232, 59);
gfx.PutPixel(11 + x, 3 + y, 235, 211, 50);
gfx.PutPixel(12 + x, 3 + y, 173, 154, 40);
gfx.PutPixel(13 + x, 3 + y, 114, 108, 46);
gfx.PutPixel(14 + x, 3 + y, 72, 82, 70);
gfx.PutPixel(15 + x, 3 + y, 11, 28, 52);
gfx.PutPixel(16 + x, 3 + y, 0, 9, 51);
gfx.PutPixel(17 + x, 3 + y, 0, 6, 52);
gfx.PutPixel(18 + x, 3 + y, 0, 11, 52);
gfx.PutPixel(19 + x, 3 + y, 0, 1, 52);
gfx.PutPixel(20 + x, 3 + y, 125, 109, 62);
gfx.PutPixel(4 + x, 4 + y, 250, 191, 61);
gfx.PutPixel(5 + x, 4 + y, 255, 223, 59);
gfx.PutPixel(6 + x, 4 + y, 255, 216, 59);
gfx.PutPixel(7 + x, 4 + y, 255, 234, 59);
gfx.PutPixel(8 + x, 4 + y, 255, 244, 60);
gfx.PutPixel(9 + x, 4 + y, 229, 204, 54);
gfx.PutPixel(10 + x, 4 + y, 94, 89, 25);
gfx.PutPixel(11 + x, 4 + y, 44, 53, 50);
gfx.PutPixel(12 + x, 4 + y, 75, 90, 117);
gfx.PutPixel(13 + x, 4 + y, 188, 196, 215);
gfx.PutPixel(14 + x, 4 + y, 138, 155, 175);
gfx.PutPixel(15 + x, 4 + y, 0, 0, 33);
gfx.PutPixel(16 + x, 4 + y, 0, 24, 52);
gfx.PutPixel(17 + x, 4 + y, 1, 27, 53);
gfx.PutPixel(18 + x, 4 + y, 1, 28, 53);
gfx.PutPixel(19 + x, 4 + y, 0, 18, 52);
gfx.PutPixel(20 + x, 4 + y, 41, 45, 55);
gfx.PutPixel(21 + x, 4 + y, 211, 167, 62);
gfx.PutPixel(3 + x, 5 + y, 255, 177, 68);
gfx.PutPixel(4 + x, 5 + y, 255, 230, 60);
gfx.PutPixel(5 + x, 5 + y, 255, 230, 59);
gfx.PutPixel(6 + x, 5 + y, 243, 220, 58);
gfx.PutPixel(7 + x, 5 + y, 169, 154, 57);
gfx.PutPixel(8 + x, 5 + y, 50, 55, 48);
gfx.PutPixel(9 + x, 5 + y, 0, 10, 53);
gfx.PutPixel(10 + x, 5 + y, 139, 152, 187);
gfx.PutPixel(11 + x, 5 + y, 247, 250, 255);
gfx.PutPixel(12 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 5 + y, 209, 215, 219);
gfx.PutPixel(14 + x, 5 + y, 9, 23, 49);
gfx.PutPixel(15 + x, 5 + y, 0, 22, 47);
gfx.PutPixel(16 + x, 5 + y, 2, 28, 53);
gfx.PutPixel(17 + x, 5 + y, 2, 28, 53);
gfx.PutPixel(18 + x, 5 + y, 2, 28, 53);
gfx.PutPixel(19 + x, 5 + y, 0, 27, 52);
gfx.PutPixel(20 + x, 5 + y, 3, 18, 53);
gfx.PutPixel(21 + x, 5 + y, 197, 170, 56);
gfx.PutPixel(22 + x, 5 + y, 238, 172, 82);
gfx.PutPixel(2 + x, 6 + y, 228, 175, 70);
gfx.PutPixel(3 + x, 6 + y, 255, 242, 57);
gfx.PutPixel(4 + x, 6 + y, 236, 211, 46);
gfx.PutPixel(5 + x, 6 + y, 140, 130, 56);
gfx.PutPixel(6 + x, 6 + y, 47, 55, 54);
gfx.PutPixel(7 + x, 6 + y, 0, 12, 53);
gfx.PutPixel(8 + x, 6 + y, 0, 0, 34);
gfx.PutPixel(9 + x, 6 + y, 108, 118, 137);
gfx.PutPixel(10 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 6 + y, 50, 64, 86);
gfx.PutPixel(14 + x, 6 + y, 0, 10, 36);
gfx.PutPixel(15 + x, 6 + y, 2, 29, 54);
gfx.PutPixel(16 + x, 6 + y, 2, 27, 52);
gfx.PutPixel(17 + x, 6 + y, 2, 28, 53);
gfx.PutPixel(18 + x, 6 + y, 2, 28, 53);
gfx.PutPixel(19 + x, 6 + y, 0, 27, 52);
gfx.PutPixel(20 + x, 6 + y, 0, 14, 53);
gfx.PutPixel(21 + x, 6 + y, 178, 163, 57);
gfx.PutPixel(22 + x, 6 + y, 255, 211, 58);
gfx.PutPixel(2 + x, 7 + y, 250, 198, 52);
gfx.PutPixel(3 + x, 7 + y, 131, 126, 45);
gfx.PutPixel(4 + x, 7 + y, 82, 94, 100);
gfx.PutPixel(5 + x, 7 + y, 0, 12, 58);
gfx.PutPixel(6 + x, 7 + y, 0, 14, 49);
gfx.PutPixel(7 + x, 7 + y, 0, 26, 53);
gfx.PutPixel(8 + x, 7 + y, 18, 32, 39);
gfx.PutPixel(9 + x, 7 + y, 48, 66, 88);
gfx.PutPixel(10 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 7 + y, 131, 143, 155);
gfx.PutPixel(13 + x, 7 + y, 0, 0, 26);
gfx.PutPixel(14 + x, 7 + y, 1, 27, 52);
gfx.PutPixel(15 + x, 7 + y, 2, 28, 53);
gfx.PutPixel(16 + x, 7 + y, 2, 28, 53);
gfx.PutPixel(17 + x, 7 + y, 2, 28, 53);
gfx.PutPixel(18 + x, 7 + y, 2, 28, 53);
gfx.PutPixel(19 + x, 7 + y, 0, 27, 52);
gfx.PutPixel(20 + x, 7 + y, 7, 18, 53);
gfx.PutPixel(21 + x, 7 + y, 194, 176, 57);
gfx.PutPixel(22 + x, 7 + y, 255, 227, 62);
